,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateMothball,DateOut,lat,lon,EIC,projectID
320,Staudinger,Hard Coal,Steam Turbine,PP,DE,553,,,0.0,0.0,0.0,1965.0,1965.0,,2024.0,50.0877,8.9535,,
321,Hamburg-Tiefstack,Hard Coal,Steam Turbine,PP,DE,205,,,0.0,0.0,0.0,1993.0,1993.0,,2030.0,53.5261,10.0655,,
322,Hannover,Hard Coal,Steam Turbine,PP,DE,300,,,0.0,0.0,0.0,1989.0,1989.0,,2026.0,52.4203,9.6476,,
323,Heilbronn,Hard Coal,Steam Turbine,PP,DE,1066,,,0.0,0.0,0.0,1965.0,1965.0,,2030.0,49.1756,9.2076,,
324,Herne,Hard Coal,Steam Turbine,PP,DE,500,,,0.0,0.0,0.0,1963.0,1963.0,,2026.0,51.5507,7.1875,,
325,Mehrum,Hard Coal,Steam Turbine,PP,DE,750,,,0.0,0.0,0.0,1979.0,1979.0,,2024.0,52.315,10.0914,,
326,Waehlitz,Lignite,Steam Turbine,PP,DE,37,,,0.0,0.0,0.0,1994.0,1994.0,,2030.0,51.1663,12.0764,,
327,Goldenberg,Lignite,Steam Turbine,PP,DE,76,,,0.0,0.0,0.0,1992.0,1992.0,,2030.0,50.861,6.8434,,
328,HKW Karcherstr.,Hard Coal,Steam Turbine,PP,DE,15,,,0.0,0.0,0.0,1996.0,1996.0,,2030.0,49.435,7.7609,,
329,Karlsruhe,Hard Coal,Steam Turbine,PP,DE,1462,,,0.0,0.0,0.0,1985.0,1985.0,,2030.0,49.0143,8.3042,,
330,Kassel,Lignite,Steam Turbine,PP,DE,38,,,0.0,0.0,0.0,1988.0,1988.0,,2025.0,51.2793,9.4833,,
331,Cologne-Merkenich,Lignite,Steam Turbine,PP,DE,85,,,0.0,0.0,0.0,2010.0,2010.0,,2026.0,51.0168,6.9634,,
332,Leverkusen,Hard Coal,Steam Turbine,PP,DE,112,,,0.0,0.0,0.0,1962.0,1962.0,,2030.0,51.0222,6.9859,,
333,Luenen-Stummhafen,Hard Coal,Steam Turbine,PP,DE,820,,,0.0,0.0,0.0,2013.0,2013.0,,2030.0,51.6141,7.4652,,
334,Mannheim,Hard Coal,Steam Turbine,PP,DE,2146,,,0.0,0.0,0.0,1966.0,1966.0,,2030.0,49.447,8.4925,,
335,Marl,Hard Coal,Steam Turbine,PP,DE,136,,,0.0,0.0,0.0,1966.0,1966.0,,2024.0,51.696393,7.093964,,
336,Offenbach,Hard Coal,Steam Turbine,PP,DE,60,,,0.0,0.0,0.0,1990.0,1990.0,,2030.0,50.1113,8.7454,,
337,Jaenschwalde,Lignite,Steam Turbine,PP,DE,3210,,,0.0,0.0,0.0,1981.0,1981.0,,2028.0,51.8335,14.4577,,
338,Heyden,Hard Coal,Steam Turbine,PP,DE,923,,,0.0,0.0,0.0,1987.0,1987.0,,2024.0,52.3816,8.9986,,
339,Quierschied-Weiher,Hard Coal,Steam Turbine,PP,DE,724,,,0.0,0.0,0.0,1976.0,1976.0,,2030.0,49.3356,7.0309,,
340,Rostock,Hard Coal,Steam Turbine,PP,DE,553,,,0.0,0.0,0.0,1994.0,1994.0,,2030.0,54.1428,12.1329,,
341,Schkopau,Lignite,Steam Turbine,PP,DE,980,,,0.0,0.0,0.0,1996.0,1996.0,,2034.0,51.3985,11.9504,,
342,Schwarze Pumpe,Lignite,Steam Turbine,PP,DE,1600,,,0.0,0.0,0.0,1997.0,1997.0,,2034.0,51.5354,14.3538,,
343,Schweinfurt,Hard Coal,Steam Turbine,PP,DE,29,,,0.0,0.0,0.0,1990.0,1990.0,,2030.0,50.0301,10.2236,,
344,Stuttgart-Muenster,Hard Coal,Steam Turbine,PP,DE,96,,,0.0,0.0,0.0,1982.0,1982.0,,2030.0,48.8154,9.2197,,
345,Krefeld-Uerdingen,Hard Coal,Steam Turbine,PP,DE,148,,,0.0,0.0,0.0,1957.0,1957.0,,2030.0,51.3682,6.6624,,
346,Ulm Magirusstrasse,Hard Coal,Steam Turbine,PP,DE,135,,,0.0,0.0,0.0,1978.0,1978.0,,2030.0,48.3967,9.9654,,
347,Munich North,Hard Coal,Steam Turbine,PP,DE,365,,,0.0,0.0,0.0,1991.0,1991.0,,2030.0,48.1812,11.6398,,
348,Voelklingen-Fenne model,Hard Coal,Steam Turbine,PP,DE,466,,,0.0,0.0,0.0,1982.0,1982.0,,2024.0,49.2491,6.879,,
349,Walheim,Hard Coal,Steam Turbine,PP,DE,267,,,0.0,0.0,0.0,1964.0,1964.0,,2030.0,49.0177,9.1577,,
350,Wedel,Hard Coal,Steam Turbine,PP,DE,290,,,0.0,0.0,0.0,1961.0,1961.0,,2030.0,53.5665,9.7257,,
351,Wolfsburg North,Hard Coal,Steam Turbine,PP,DE,140,,,0.0,0.0,0.0,2000.0,2000.0,,2030.0,52.4317,10.787,,
352,Wolfsburg West,Hard Coal,Steam Turbine,PP,DE,306,,,0.0,0.0,0.0,1985.0,1985.0,,2024.0,52.4295,10.7683,,
353,Zolling-Leininger,Hard Coal,Steam Turbine,PP,DE,474,,,0.0,0.0,0.0,1986.0,1986.0,,2025.0,48.4552,11.7995,,
354,Wilhelmshaven New,Hard Coal,Steam Turbine,PP,DE,795,,,0.0,0.0,0.0,2015.0,2015.0,,2030.0,53.5788,8.1327,,
355,Frankfurt/Oder,Lignite,Steam Turbine,PP,DE,49,,,0.0,0.0,0.0,1997.0,1997.0,,2024.0,52.3182,14.5315,,
356,Fortuna Nord,Lignite,Steam Turbine,PP,DE,16,,,0.0,0.0,0.0,1984.0,1984.0,,2030.0,50.9869,6.6581,,
357,Ville/Berrenrath,Lignite,Steam Turbine,PP,DE,57,,,0.0,0.0,0.0,1991.0,1991.0,,2030.0,50.8671,6.8361,,
358,Datteln IV,Hard Coal,Steam Turbine,PP,DE,1100,,,0.0,0.0,0.0,2020.0,2020.0,,2030.0,51.6293,7.3307,,
359,Esbjerg,Hard Coal,Steam Turbine,PP,DK,407,,,0.0,0.0,0.0,1992.0,1992.0,,2024.0,55.4551,8.4578,,
360,Fyns,Hard Coal,Steam Turbine,PP,DK,362,,,0.0,0.0,0.0,1974.0,1974.0,,2024.0,55.4294,10.4102,,
361,Studstrup,Hard Coal,Steam Turbine,PP,DK,380,,,0.0,0.0,0.0,1984.0,1984.0,,2024.0,56.2515,10.3438,,
362,Nordjylland,Hard Coal,Steam Turbine,PP,DK,411,,,0.0,0.0,0.0,1977.0,1977.0,,2028.0,57.0776,10.0404,,
363,Agios Dimitrios,Lignite,Steam Turbine,PP,EL,1595,,,0.0,0.0,0.0,1984.0,1984.0,,2025.0,40.3938,21.9251,,
364,Melitis (Florina),Lignite,Steam Turbine,PP,EL,330,,,0.0,0.0,0.0,2003.0,2003.0,,2025.0,40.811,21.601,,
365,Megalopoli B,Lignite,Steam Turbine,PP,EL,300,,,0.0,0.0,0.0,1991.0,1991.0,,2025.0,37.416,22.067,,
366,Ptolemaida V,Lignite,Steam Turbine,PP,EL,660,,,0.0,0.0,0.0,2023.0,2023.0,,2028.0,40.4809,21.7269,,
367,Alcudia II,Hard Coal,Steam Turbine,PP,ES,260,,,0.0,0.0,0.0,1981.0,1981.0,,2025.0,39.8106,3.0913,,
368,As Pontes,Hard Coal,Steam Turbine,PP,ES,735,,,0.0,0.0,0.0,1976.0,1976.0,,2024.0,43.4433,-7.8608,,
369,Abono,Hard Coal,Steam Turbine,PP,ES,916,,,0.0,0.0,0.0,1974.0,1974.0,,2040.0,43.5527,-5.7235,,
370,Los Barrios,Hard Coal,Steam Turbine,PP,ES,589,,,0.0,0.0,0.0,1985.0,1985.0,,2030.0,36.1837,-5.4184,,
371,La Pereda,Hard Coal,Steam Turbine,PP,ES,54,,,0.0,0.0,0.0,1995.0,1995.0,,2030.0,43.272737,-5.809021,,
372,Soto de Ribera,Hard Coal,Steam Turbine,PP,ES,350,,,0.0,0.0,0.0,1962.0,1962.0,,2040.0,43.3116,-5.8732,,
373,Suomenoja,Hard Coal,Steam Turbine,PP,FI,80,,,0.0,0.0,0.0,1977.0,1977.0,,2025.0,60.1491,24.7174,,
374,Salmisaari,Hard Coal,Steam Turbine,PP,FI,177,,,0.0,0.0,0.0,1984.0,1984.0,,2025.0,60.1648,24.9029,,
375,Naantali 1,Hard Coal,Steam Turbine,PP,FI,125,,,0.0,0.0,0.0,1960.0,1960.0,,2027.0,60.4585,22.0536,,
376,Meri-Pori,Hard Coal,Steam Turbine,PP,FI,614,,,0.0,0.0,0.0,1994.0,1994.0,,2029.0,61.6322,21.4047,,
377,Vaskiluoto 2,Hard Coal,Steam Turbine,PP,FI,250,,,0.0,0.0,0.0,1981.0,1981.0,,2029.0,63.0909,21.5536,,
378,Martinlaakso,Hard Coal,Steam Turbine,PP,FI,80,,,0.0,0.0,0.0,1980.0,1980.0,,2029.0,60.2821,24.8367,,
379,Cordemais,Hard Coal,Steam Turbine,PP,FR,1260,,,0.0,0.0,0.0,1983.0,1983.0,,2040.0,47.2762,-1.8776,,
380,Emile-Huchet,Hard Coal,Steam Turbine,PP,FR,647,,,0.0,0.0,0.0,1958.0,1958.0,,2027.0,49.1525,6.6981,,
381,Le Gol,Hard Coal,Steam Turbine,PP,FR,122,,,0.0,0.0,0.0,1995.0,1995.0,,2040.0,-21.279393,55.397028,,
382,Plomin,Hard Coal,Steam Turbine,PP,HR,335,,,0.0,0.0,0.0,1969.0,1969.0,,2040.0,45.1367,14.1626,,
383,Oroszlany,Hard Coal,Steam Turbine,PP,HU,250,,,0.0,0.0,0.0,1961.0,1961.0,,2040.0,47.5017,18.271,,
384,Matra,Lignite,Steam Turbine,PP,HU,884,,,0.0,0.0,0.0,1969.0,1969.0,,2027.0,47.79027,20.06358,,
385,Moneypoint,Hard Coal,Steam Turbine,PP,IE,915,,,0.0,0.0,0.0,1985.0,1985.0,,2040.0,52.6075,-9.4227,,
386,Brindisi Sud,Hard Coal,Steam Turbine,PP,IT,1980,,,0.0,0.0,0.0,1991.0,1991.0,,2025.0,40.5639,18.0322,,
387,Brindisi Nord,Hard Coal,Steam Turbine,PP,IT,640,,,0.0,0.0,0.0,1979.0,1979.0,,2040.0,40.6431,17.9808,,
388,Torrevaldaliga Nord,Hard Coal,Steam Turbine,PP,IT,1980,,,0.0,0.0,0.0,2009.0,2009.0,,2025.0,42.1283,11.7578,,
389,Monfalcone,Hard Coal,Steam Turbine,PP,IT,336,,,0.0,0.0,0.0,1965.0,1965.0,,2040.0,45.7967,13.5456,,
390,Fiume Santo,Hard Coal,Steam Turbine,PP,IT,640,,,0.0,0.0,0.0,1992.0,1992.0,,2040.0,40.8517,8.2992,,
391,Sulcis Power Station,Hard Coal,Steam Turbine,PP,IT,590,,,0.0,0.0,0.0,1986.0,1986.0,,2027.0,39.223768,8.431664,,
392,Kosovo A,Lignite,Steam Turbine,PP,KS,610,,,0.0,0.0,0.0,1962.0,1962.0,,2040.0,42.6765,21.0859,,
393,Kosovo B,Lignite,Steam Turbine,PP,KS,678,,,0.0,0.0,0.0,1983.0,1983.0,,2040.0,42.6931,21.056,,
394,Pljevlja Power Station,Lignite,Steam Turbine,PP,ME,225,,,0.0,0.0,0.0,1982.0,1982.0,,2040.0,43.334574,19.32714,,
395,Bitola,Lignite,Steam Turbine,PP,MK,675,,,0.0,0.0,0.0,1982.0,1982.0,,2040.0,41.0583,21.4843,,
396,Oslomej,Lignite,Steam Turbine,PP,MK,125,,,0.0,0.0,0.0,1980.0,1980.0,,2040.0,41.582133,21.000288,,
397,Amer,Hard Coal,Steam Turbine,PP,NL,652,,,0.0,0.0,0.0,1981.0,1981.0,,2024.0,51.7078,4.8439,,
398,Maasvlakte 3,Hard Coal,Steam Turbine,PP,NL,1196,,,0.0,0.0,0.0,2016.0,2016.0,,2029.0,51.9586,4.0264,,
399,Maasvlakte New,Hard Coal,Steam Turbine,PP,NL,870,,,0.0,0.0,0.0,2015.0,2015.0,,2029.0,51.944,4.0716,,
400,Eemshaven,Hard Coal,Steam Turbine,PP,NL,1740,,,0.0,0.0,0.0,2015.0,2015.0,,2029.0,53.4405,6.8612,,
401,Bedzin,Hard Coal,Steam Turbine,PP,PL,82,,,0.0,0.0,0.0,1975.0,1975.0,,2040.0,50.302,19.1371,,
402,Lagisza,Hard Coal,Steam Turbine,PP,PL,460,,,0.0,0.0,0.0,1963.0,1963.0,,2040.0,50.3489,19.1445,,
403,Belchatow,Lignite,Steam Turbine,PP,PL,5030,,,0.0,0.0,0.0,1981.0,1981.0,,2036.0,51.2658,19.3153,,
404,Bialystok,Hard Coal,Steam Turbine,PP,PL,110,,,0.0,0.0,0.0,1978.0,1978.0,,2040.0,53.1484,23.1701,,
405,Bielsko-Biala,Hard Coal,Steam Turbine,PP,PL,50,,,0.0,0.0,0.0,1960.0,1960.0,,2040.0,49.8117,19.0529,,
406,Turow,Lignite,Steam Turbine,PP,PL,1948,,,0.0,0.0,0.0,1963.0,1963.0,,2040.0,50.9486,14.9131,,
407,Opole,Hard Coal,Steam Turbine,PP,PL,3332,,,0.0,0.0,0.0,1993.0,1993.0,,2040.0,50.7518,17.882,,
408,Bydgoszcz II,Hard Coal,Steam Turbine,PP,PL,192,,,0.0,0.0,0.0,1971.0,1971.0,,2040.0,53.0992,18.0875,,
409,Chorzow 2,Hard Coal,Steam Turbine,PP,PL,226,,,0.0,0.0,0.0,2003.0,2003.0,,2040.0,50.3078,18.9686,,
410,Czestochowa,Hard Coal,Steam Turbine,PP,PL,64,,,0.0,0.0,0.0,2010.0,2010.0,,2040.0,50.7943,19.1425,,
411,Elblag,Hard Coal,Steam Turbine,PP,PL,62,,,0.0,0.0,0.0,1955.0,1955.0,,2025.0,54.1817,19.3893,,
412,Gdansk 2,Hard Coal,Steam Turbine,PP,PL,218,,,0.0,0.0,0.0,1971.0,1971.0,,2040.0,54.3781,18.6417,,
413,Gdynia,Hard Coal,Steam Turbine,PP,PL,106,,,0.0,0.0,0.0,1980.0,1980.0,,2040.0,54.5533,18.4808,,
414,Jaworzno 2,Hard Coal,Steam Turbine,PP,PL,200,,,0.0,0.0,0.0,1998.0,1998.0,,2040.0,50.2122,19.2289,,
415,Jaworzno 3,Hard Coal,Steam Turbine,PP,PL,2255,,,0.0,0.0,0.0,1977.0,1977.0,,2040.0,50.2078,19.2097,,
416,Katowice,Hard Coal,Steam Turbine,PP,PL,135,,,0.0,0.0,0.0,1999.0,1999.0,,2040.0,50.2853,19.0539,,
417,Patnow I,Lignite,Steam Turbine,PP,PL,600,,,0.0,0.0,0.0,1967.0,1967.0,,2024.0,52.3055,18.2317,,
418,Kozienice,Hard Coal,Steam Turbine,PP,PL,3994,,,0.0,0.0,0.0,1972.0,1972.0,,2048.0,51.6647,21.4667,,
419,Krakow,Hard Coal,Steam Turbine,PP,PL,350,,,0.0,0.0,0.0,1970.0,1970.0,,2040.0,50.0542,20.0069,,
420,Laziska,Hard Coal,Steam Turbine,PP,PL,905,,,0.0,0.0,0.0,1960.0,1960.0,,2040.0,50.1337,18.8465,,
421,Lodz 3,Hard Coal,Steam Turbine,PP,PL,197,,,0.0,0.0,0.0,1968.0,1968.0,,2025.0,51.7424,19.4476,,
422,Lodz 4,Hard Coal,Steam Turbine,PP,PL,215,,,0.0,0.0,0.0,1977.0,1977.0,,2025.0,51.7463,19.5382,,
423,Mielec,Hard Coal,Steam Turbine,PP,PL,30,,,0.0,0.0,0.0,1962.0,1962.0,,2040.0,50.3044,21.4611,,
424,Dolna Odra,Hard Coal,Steam Turbine,PP,PL,908,,,0.0,0.0,0.0,1974.0,1974.0,,2040.0,53.2058,14.4663,,
425,Ostroleka,Hard Coal,Steam Turbine,PP,PL,681,,,0.0,0.0,0.0,1957.0,1957.0,,2040.0,53.1044,21.612,,
426,Polaniec,Hard Coal,Steam Turbine,PP,PL,1674,,,0.0,0.0,0.0,1979.0,1979.0,,2040.0,50.4381,21.3368,,
427,Poznan-Karolin,Hard Coal,Steam Turbine,PP,PL,285,,,0.0,0.0,0.0,1985.0,1985.0,,2025.0,52.4361,16.9889,,
428,Rybnik,Hard Coal,Steam Turbine,PP,PL,875,,,0.0,0.0,0.0,1972.0,1972.0,,2040.0,50.1333,18.5236,,
429,Czechnica,Hard Coal,Steam Turbine,PP,PL,132,,,0.0,0.0,0.0,1955.0,1955.0,,2024.0,51.0381,17.1503,,
430,Skawina,Hard Coal,Steam Turbine,PP,PL,330,,,0.0,0.0,0.0,1961.0,1961.0,,2040.0,49.9757,19.8011,,
431,Pomorzany,Hard Coal,Steam Turbine,PP,PL,134,,,0.0,0.0,0.0,1959.0,1959.0,,2040.0,53.3922,14.5257,,
432,Szczecin,Hard Coal,Steam Turbine,PP,PL,68,,,0.0,0.0,0.0,1957.0,1957.0,,2040.0,53.4113,14.586,,
433,Siersza,Hard Coal,Steam Turbine,PP,PL,306,,,0.0,0.0,0.0,1969.0,1969.0,,2040.0,50.2064,19.463,,
434,Tychy,Hard Coal,Steam Turbine,PP,PL,65,,,0.0,0.0,0.0,2003.0,2003.0,,2040.0,50.1063,19.0143,,
435,Siekierki,Hard Coal,Steam Turbine,PP,PL,591,,,0.0,0.0,0.0,1961.0,1961.0,,2040.0,52.1896,21.0906,,
436,Zeran,Hard Coal,Steam Turbine,PP,PL,386,,,0.0,0.0,0.0,1954.0,1954.0,,2030.0,52.2944,20.9943,,
437,Wroclaw,Hard Coal,Steam Turbine,PP,PL,263,,,0.0,0.0,0.0,1970.0,1970.0,,2040.0,51.1239,17.0244,,
438,Zofiowka Moszczenica,Hard Coal,Steam Turbine,PP,PL,41,,,0.0,0.0,0.0,1966.0,1966.0,,2040.0,49.9421,18.5698,,
439,Patnow II,Lignite,Steam Turbine,PP,PL,474,,,0.0,0.0,0.0,2008.0,2008.0,,2028.0,52.3055,18.2317,,
440,Zabrze II,Hard Coal,Steam Turbine,PP,PL,75,,,0.0,0.0,0.0,2018.0,2018.0,,2040.0,50.3249,18.7857,,
441,Craiova II,Lignite,Steam Turbine,PP,RO,300,,,0.0,0.0,0.0,1987.0,1987.0,,2040.0,44.3474,23.8151,,
442,Iasi II,Hard Coal,Steam Turbine,PP,RO,60,,,0.0,0.0,0.0,1986.0,1986.0,,2040.0,47.1493,27.6048,,
443,Isalnita,Lignite,Steam Turbine,PP,RO,315,,,0.0,0.0,0.0,1987.0,1987.0,,2025.0,44.3857,23.7172,,
444,Govora,Lignite,Steam Turbine,PP,RO,100,,,0.0,0.0,0.0,1986.0,1986.0,,2040.0,45.0408,24.2901,,
445,Rovinari,Lignite,Steam Turbine,PP,RO,990,,,0.0,0.0,0.0,1976.0,1976.0,,2030.0,44.9134,23.1337,,
446,Turceni,Lignite,Steam Turbine,PP,RO,990,,,0.0,0.0,0.0,1976.0,1976.0,,2029.0,44.6648,23.4096,,
447,Paroseni,Hard Coal,Steam Turbine,PP,RO,150,,,0.0,0.0,0.0,1964.0,1964.0,,2032.0,45.3609,23.2636,,
448,Kolubara A,Lignite,Steam Turbine,PP,RS,239,,,0.0,0.0,0.0,1956.0,1956.0,,2040.0,44.4803,20.2935,,
449,Kostolac A,Lignite,Steam Turbine,PP,RS,310,,,0.0,0.0,0.0,1967.0,1967.0,,2040.0,44.7237,21.1716,,
450,Kostolac B,Lignite,Steam Turbine,PP,RS,696,,,0.0,0.0,0.0,1987.0,1987.0,,2040.0,44.7307,21.211,,
451,Morava,Lignite,Steam Turbine,PP,RS,120,,,0.0,0.0,0.0,1969.0,1969.0,,2040.0,44.2238,21.1631,,
452,Nikola Tesla A,Lignite,Steam Turbine,PP,RS,1745,,,0.0,0.0,0.0,1970.0,1970.0,,2040.0,44.6713,20.1584,,
453,Nikola Tesla B,Lignite,Steam Turbine,PP,RS,1290,,,0.0,0.0,0.0,1983.0,1983.0,,2040.0,44.6713,20.1584,,
454,Te-Tol,Hard Coal,Steam Turbine,PP,SI,124,,,0.0,0.0,0.0,1966.0,1966.0,,2040.0,46.058,14.5451,,
455,Sostanj,Lignite,Steam Turbine,PP,SI,945,,,0.0,0.0,0.0,1956.0,1956.0,,2040.0,46.3723,15.0534,,
456,Teko,Hard Coal,Steam Turbine,PP,SK,66,,,0.0,0.0,0.0,1967.0,1967.0,,2024.0,48.6997,21.2731,,
457,Vojany EVO I,Hard Coal,Steam Turbine,PP,SK,220,,,0.0,0.0,0.0,1965.0,1965.0,,2024.0,48.5525,21.9726,,
458,Silopi,Lignite,Steam Turbine,PP,TR,414,,,0.0,0.0,0.0,2009.0,2009.0,,2040.0,37.2465,42.4643,,
459,Atlas,Hard Coal,Steam Turbine,PP,TR,1304,,,0.0,0.0,0.0,2014.0,2014.0,,2040.0,36.5858,36.1797,,
460,Colakoglu,Hard Coal,Steam Turbine,PP,TR,207,,,0.0,0.0,0.0,2003.0,2003.0,,2040.0,40.7873,29.5292,,
461,ICDAS Bekirli,Hard Coal,Steam Turbine,PP,TR,1216,,,0.0,0.0,0.0,2011.0,2011.0,,2040.0,40.3916,27.0412,,
462,Isken Sugozu,Hard Coal,Steam Turbine,PP,TR,1320,,,0.0,0.0,0.0,2003.0,2003.0,,2040.0,36.8345,35.8684,,
463,Izdemir Enerji,Hard Coal,Steam Turbine,PP,TR,380,,,0.0,0.0,0.0,2014.0,2014.0,,2040.0,38.7272,26.9061,,
464,Zonguldak Eren I,Hard Coal,Steam Turbine,PP,TR,174,,,0.0,0.0,0.0,2010.0,2010.0,,2040.0,41.497,31.8436,,
465,ICDAS Celik,Hard Coal,Steam Turbine,PP,TR,411,,,0.0,0.0,0.0,2005.0,2005.0,,2040.0,40.4404,27.1049,,
466,Afsin Elbistan A,Lignite,Steam Turbine,PP,TR,1474,,,0.0,0.0,0.0,1984.0,1984.0,,2040.0,38.3532,36.9828,,
467,Afsin Elbistan B,Lignite,Steam Turbine,PP,TR,1564,,,0.0,0.0,0.0,2006.0,2006.0,,2040.0,38.3532,36.9828,,
468,Bolu-Goynuk,Lignite,Steam Turbine,PP,TR,276,,,0.0,0.0,0.0,2015.0,2015.0,,2040.0,40.2529,30.7684,,
469,Can I Onsekizmart,Lignite,Steam Turbine,PP,TR,348,,,0.0,0.0,0.0,2003.0,2003.0,,2040.0,40.0241,26.9584,,
470,Catalagzi,Hard Coal,Steam Turbine,PP,TR,326,,,0.0,0.0,0.0,1989.0,1989.0,,2040.0,41.497,31.8436,,
471,Cayirhan,Lignite,Steam Turbine,PP,TR,672,,,0.0,0.0,0.0,1987.0,1987.0,,2040.0,40.0969,31.6947,,
472,Kangal,Lignite,Steam Turbine,PP,TR,497,,,0.0,0.0,0.0,1989.0,1989.0,,2040.0,39.0747,37.2975,,
473,Kemerkoy,Lignite,Steam Turbine,PP,TR,684,,,0.0,0.0,0.0,1994.0,1994.0,,2040.0,37.0286,27.9114,,
474,Orhaneli,Lignite,Steam Turbine,PP,TR,397,,,0.0,0.0,0.0,1992.0,1992.0,,2040.0,39.9533,28.8522,,
475,Seyitomer,Lignite,Steam Turbine,PP,TR,652,,,0.0,0.0,0.0,1973.0,1973.0,,2040.0,39.5778,29.8944,,
476,Soma B,Lignite,Steam Turbine,PP,TR,1074,,,0.0,0.0,0.0,1981.0,1981.0,,2040.0,39.1949,27.636,,
477,Tufanbeyli,Lignite,Steam Turbine,PP,TR,489,,,0.0,0.0,0.0,2016.0,2016.0,,2040.0,38.2692,36.0651,,
478,Tuncbilek,Lignite,Steam Turbine,PP,TR,397,,,0.0,0.0,0.0,1966.0,1966.0,,2040.0,39.629,29.4573,,
479,Yatagan,Lignite,Steam Turbine,PP,TR,684,,,0.0,0.0,0.0,1983.0,1983.0,,2040.0,37.3313,28.1001,,
480,Yenikoy,Lignite,Steam Turbine,PP,TR,456,,,0.0,0.0,0.0,1986.0,1986.0,,2040.0,37.1376,27.885,,
481,Yunus Emre,Lignite,Steam Turbine,PP,TR,158,,,0.0,0.0,0.0,2018.0,2018.0,,2040.0,39.9836,31.3206,,
482,Çan-2 power station,Lignite,Steam Turbine,PP,TR,330,,,0.0,0.0,0.0,2018.0,2018.0,,2040.0,40.0241,26.9584,,
483,Cenal,Hard Coal,Steam Turbine,PP,TR,1320,,,0.0,0.0,0.0,2017.0,2017.0,,2040.0,40.4182,27.3167,,
484,Zonguldak Eren II,Hard Coal,Steam Turbine,PP,TR,1336,,,0.0,0.0,0.0,2010.0,2010.0,,2040.0,41.497,31.8436,,
485,Zonguldak Eren III,Hard Coal,Steam Turbine,PP,TR,1461,,,0.0,0.0,0.0,2016.0,2016.0,,2040.0,41.497,31.8436,,
486,Soma Kolin,Lignite,Steam Turbine,PP,TR,510,,,0.0,0.0,0.0,2019.0,2019.0,,2040.0,39.2307,27.7184,,
487,EMBA Hunutlu power station,Hard Coal,Steam Turbine,PP,TR,1320,,,0.0,0.0,0.0,2022.0,2022.0,,2040.0,36.81609,36.81609,,
488,Kipas MMP power station,Hard Coal,Steam Turbine,PP,TR,55,,,0.0,0.0,0.0,2023.0,2023.0,,2040.0,37.7671967,27.445695,,
489,Ratcliffe,Hard Coal,Steam Turbine,PP,GB,2172,,,0.0,0.0,0.0,1968.0,1968.0,,2040.0,52.8615,-1.2499,,
